precise,lat,lng,dist,angle
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05091111111111,14.468380555555555,3.5834204531218483,4.459842010406898
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05091111111111,14.468372222222222,4.21098233778623,4.498120563329666
on,46.05090277777777,14.468375,4.304204814943618,4.2753833595502275
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05090833333333,14.468422222222223,1.228836560583725,3.342375920752191
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05090277777777,14.468380555555555,3.9188812115039227,4.228932439796482
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05090277777777,14.468380555555555,3.9188812115039227,4.228932439796482
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05090277777777,14.46836388888889,5.096317731784201,4.346856628732574
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05090277777777,14.46836388888889,5.096317731784201,4.346856628732574
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05091111111111,14.468366666666666,4.632009213480682,4.51785909841659
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05091111111111,14.468436111111112,1.2207887846062435,2.394187202076566
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05090833333333,14.468372222222222,4.287262611301364,4.427692089836894
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05090277777777,14.468375,4.304204814943618,4.2753833595502275
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05092222222222,14.468452777777776,2.1467233844314464,1.4119190870546672
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05093055555555,14.468444444444444,1.9435529314393742,0.8614555482457937
on,46.05090277777777,14.468405555555556,2.3821238860104503,3.841779081918096
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468444444444444,1.6109933697166217,1.1565746471918723
on,46.050925,14.468444444444444,1.6109933697166217,1.1565746471918723
on,46.050925,14.468444444444444,1.6109933697166217,1.1565746471918723
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05090833333333,14.468380555555555,3.6727578672972565,4.378351883054888
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05090277777777,14.468380555555555,3.9188812115039227,4.228932439796482
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05092222222222,14.468452777777776,2.1467233844314464,1.4119190870546672
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05091111111111,14.468436111111112,1.2207887846062435,2.394187202076566
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05093055555555,14.468444444444444,1.9435529314393742,0.8614555482457937
on,46.050925,14.468452777777776,2.2166368132534124,1.2739455355599194
on,46.05090833333333,14.468391666666667,2.8742354923550844,4.280104733944515
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
on,46.05090833333333,14.468372222222222,4.287262611301364,4.427692089836894
on,46.050925,14.468441666666669,1.4168401568477342,1.0954684010480065
